(gdb) Breakpoint 1 at 0x100000e4a: file ./bughunt/median/0/median.c, line 12.
(gdb) >>>>(gdb) Starting program: /Users/keyalin/Documents/coding/workspace/Autobugfix/bughunt/median/0/a.out 
warning: Could not open OSO archive file "/BinaryCache/Libsyscall/Libsyscall-2422.110.17~1/Symbols/BuiltProducts/libsystem_kernel.a"
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/_libc_funcptr.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/kernel_vers.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/memcpy.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/strcmp.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/strlcpy.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/strlen.o': can't open to read symbols: No such file or directory.
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libatomics_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libcachecontrol_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libos_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libsetjmp_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libsimple_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libstring_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libucontext_normal.a"
warning: `/private/var/tmp/libplatform/libplatform-24.90.1~2/libplatform.build/libsystem_platform.build/Objects-normal/x86_64/init.o': can't open to read symbols: No such file or directory.

Breakpoint 1, main () at ./bughunt/median/0/median.c:12
12		if ((a<=b && a>=c) || (a>=b && a<=c))
a = 3
b = 2
c = 1
median = 0
All defined variables:

Non-debugging symbols:
0x00007fff8aaaff60  __System_BVersionString
0x00007fff8aaaff98  __System_BVersionNumber
0x00007fff8aab01e0  libSystem_initializer.libkernel_funcs
0x00007fff8aab0210  libSystem_initializer.libpthread_funcs
0x00007fff8aab0220  mach_init_routine
0x00007fff8aab0228  __crashreporter_info__
0x00007fff8ed44820  __cacheVersionString
0x00007fff8ed44848  __cacheVersionNumber
0x00007fff8ed460f0  __block_descriptor_tmp
0x00007fff8ce5b920  reflector
0x00007fff8ce5ba20  const_Rb
0x00007fff8ce5ba50  ccRandomDefaultStruct
0x00007fff8ce5ba70  ccRandomDevRandomStruct
0x00007fff8ce5ba90  rfc3394_iv_data
0x00007fff8ce5ba98  CCrfc3394_ivLen
0x00007fff8ce5baa0  encoderValue
0x00007fff8ce5c550  adler32
0x00007fff8ce5c590  crc16_a
0x00007fff8ce5c5d0  crc16_b
0x00007fff8ce5c610  crc16_ccitt_false
0x00007fff8ce5c650  crc16_ccitt_true
0x00007fff8ce5c690  crc16_dect_r
0x00007fff8ce5c6d0  crc16_dect_x
0x00007fff8ce5c710  crc16_icode
0x00007fff8ce5c750  crc16_usb
0x00007fff8ce5c790  crc16_verifone
0x00007fff8ce5c7d0  crc16_xmodem
0x00007fff8ce5c810  crc16
0x00007fff8ce5c850  crc32_bzip2
0x00007fff8ce5c890  crc32_castagnoli
0x00007fff8ce5c8d0  crc32_mpeg_2
0x00007fff8ce5c910  crc32_posix
0x00007fff8ce5c950  crc32_xfer
0x00007fff8ce5c990  crc32
0x00007fff8ce5c9d0  crc64_ecma_182
0x00007fff8ce5ca10  crc8_icode
0x00007fff8ce5ca50  crc8_itu
0x00007fff8ce5ca90  crc8_rohc
0x00007fff8ce5cad0  crc8_wcdma
0x00007fff8ce5cb10  crc8
0x00007fff8ce5cb50  __block_descriptor_tmp
0x00007fff8ce5cb70  __block_descriptor_tmp1
0x00007fff8ce5cb90  __block_descriptor_tmp
0x00007fff8ce5cbb0  __block_descriptor_tmp1
0x00007fff8ce5cbd0  __block_descriptor_tmp
0x00007fff8ce5cbf0  ccz_c
0x00007fff8ce5cc10  __block_descriptor_tmp
0x00007fff8ce5cc30  kCCDHRFC2409Group2
0x00007fff8ce5cc38  kCCDHRFC3526Group5
0x00007fff8ce5cc40  __block_descriptor_tmp
0x00007fff8ce5cc60  ccconversionTable
0x00007fff8ce5ccc0  kCCRandomDefault
0x00007fff8ce5ccc8  kCCRandomDevRandom
0x00007fff8ce5ccd0  __block_descriptor_tmp
0x00007fff8ce5ccf0  DRBGcustom
0x00007fff8ce5cd10  __block_descriptor_tmp1
